Actual,Prediction,Up_probability,Confidence
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5064026,0.5064026
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
1,1,0.508917,0.508917
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5175565,0.5175565
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
0,1,0.51667136,0.51667136
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.51081145,0.51081145
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
1,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,0,0.49652693,0.50347304
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.51667136,0.51667136
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.51081145,0.51081145
1,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,0,0.49652693,0.50347304
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,0,0.49014223,0.5098578
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.508917,0.508917
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.51081145,0.51081145
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.508917,0.508917
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5175565,0.5175565
0,1,0.5163939,0.5163939
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5495394,0.5495394
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5043085,0.5043085
1,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.51667136,0.51667136
0,1,0.5175565,0.5175565
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.50628257,0.50628257
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.51178825,0.51178825
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5043085,0.5043085
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.51081145,0.51081145
1,1,0.51784706,0.51784706
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
1,1,0.55158925,0.55158925
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.55158925,0.55158925
0,1,0.5163939,0.5163939
0,1,0.55158925,0.55158925
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5301016,0.5301016
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.52585644,0.52585644
0,1,0.50508845,0.50508845
1,1,0.5017936,0.5017936
0,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5175565,0.5175565
0,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.52585644,0.52585644
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.508917,0.508917
1,1,0.5231338,0.5231338
1,1,0.50333124,0.50333124
0,1,0.5132422,0.5132422
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.508917,0.508917
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
1,1,0.508917,0.508917
0,1,0.508917,0.508917
0,1,0.51178825,0.51178825
0,1,0.51784706,0.51784706
0,1,0.508917,0.508917
1,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
0,1,0.508917,0.508917
0,1,0.5489648,0.5489648
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.508917,0.508917
0,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5489648,0.5489648
0,1,0.531157,0.531157
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5489648,0.5489648
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5495394,0.5495394
0,1,0.5257788,0.5257788
0,1,0.55158925,0.55158925
1,1,0.5751018,0.5751018
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,0,0.49628618,0.50371385
0,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5070155,0.5070155
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.52585644,0.52585644
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5132422,0.5132422
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
0,1,0.51784706,0.51784706
0,1,0.5132422,0.5132422
1,1,0.5064026,0.5064026
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
1,1,0.5064026,0.5064026
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.55158925,0.55158925
1,1,0.5064026,0.5064026
0,1,0.5367723,0.5367723
0,1,0.55158925,0.55158925
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.55158925,0.55158925
0,1,0.5064026,0.5064026
1,1,0.5257788,0.5257788
0,1,0.55158925,0.55158925
1,1,0.5257788,0.5257788
0,1,0.5367723,0.5367723
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.55158925,0.55158925
0,1,0.5231338,0.5231338
0,1,0.5489648,0.5489648
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.51784706,0.51784706
0,1,0.508917,0.508917
1,1,0.55158925,0.55158925
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
0,1,0.5231338,0.5231338
0,1,0.5064026,0.5064026
0,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.51784706,0.51784706
0,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
0,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5064026,0.5064026
0,1,0.5064026,0.5064026
0,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.508917,0.508917
0,1,0.5064026,0.5064026
0,1,0.508917,0.508917
0,0,0.49628618,0.50371385
0,1,0.5257788,0.5257788
0,0,0.48444068,0.5155593
0,1,0.5257788,0.5257788
0,1,0.508917,0.508917
0,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.508917,0.508917
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5372568,0.5372568
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.51763433,0.51763433
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5175565,0.5175565
0,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
0,1,0.5372568,0.5372568
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
0,1,0.5064026,0.5064026
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.52585644,0.52585644
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.519582,0.519582
1,1,0.52585644,0.52585644
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
0,1,0.5166475,0.5166475
1,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.55158925,0.55158925
0,1,0.55158925,0.55158925
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5017936,0.5017936
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
0,1,0.5489648,0.5489648
0,1,0.5489648,0.5489648
0,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
0,1,0.5017936,0.5017936
0,1,0.5132422,0.5132422
1,1,0.5301016,0.5301016
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5489648,0.5489648
1,1,0.55158925,0.55158925
1,1,0.5489648,0.5489648
1,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
1,1,0.5257788,0.5257788
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.55158925,0.55158925
1,1,0.5231338,0.5231338
1,1,0.55158925,0.55158925
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
1,1,0.5367723,0.5367723
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
1,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
1,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.508917,0.508917
0,1,0.5064026,0.5064026
1,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
1,1,0.508917,0.508917
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.5017936,0.5017936
1,1,0.5064026,0.5064026
0,0,0.49652693,0.50347304
1,1,0.5064026,0.5064026
1,1,0.508917,0.508917
1,1,0.51081145,0.51081145
1,1,0.5064026,0.5064026
0,1,0.5017936,0.5017936
0,0,0.49620703,0.503793
1,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.5070155,0.5070155
1,1,0.5064026,0.5064026
0,1,0.5064026,0.5064026
0,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
0,1,0.5231338,0.5231338
1,1,0.531157,0.531157
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
1,1,0.5113518,0.5113518
0,1,0.51784706,0.51784706
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
0,1,0.5257788,0.5257788
0,1,0.51386523,0.51386523
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5175565,0.5175565
1,1,0.5175565,0.5175565
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,0,0.48653337,0.5134666
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,0,0.48653337,0.5134666
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5434259,0.5434259
1,1,0.5434259,0.5434259
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5175565,0.5175565
1,0,0.49798173,0.5020183
1,1,0.5231338,0.5231338
0,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
0,1,0.5064026,0.5064026
1,1,0.508917,0.508917
1,1,0.508917,0.508917
0,1,0.508917,0.508917
1,1,0.51784706,0.51784706
1,1,0.5064026,0.5064026
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
0,1,0.5064026,0.5064026
1,1,0.5064026,0.5064026
1,1,0.508917,0.508917
1,1,0.5231338,0.5231338
1,1,0.508917,0.508917
0,1,0.51784706,0.51784706
0,1,0.5163939,0.5163939
1,1,0.508917,0.508917
1,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
0,1,0.508917,0.508917
1,1,0.51784706,0.51784706
1,1,0.5064026,0.5064026
1,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.51386523,0.51386523
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5257788,0.5257788
1,1,0.55158925,0.55158925
1,1,0.51081145,0.51081145
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5064026,0.5064026
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
1,1,0.5163939,0.5163939
1,1,0.5257788,0.5257788
1,1,0.5163939,0.5163939
1,0,0.49652693,0.50347304
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.508917,0.508917
0,1,0.51784706,0.51784706
1,1,0.508917,0.508917
0,1,0.5163939,0.5163939
1,1,0.51667136,0.51667136
0,1,0.508917,0.508917
1,1,0.51081145,0.51081145
1,1,0.51081145,0.51081145
1,1,0.5064026,0.5064026
1,1,0.51784706,0.51784706
1,0,0.48653337,0.5134666
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
0,1,0.51784706,0.51784706
1,1,0.5163939,0.5163939
1,1,0.51784706,0.51784706
1,0,0.4890468,0.5109532
1,1,0.50333124,0.50333124
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5064026,0.5064026
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.51667136,0.51667136
1,1,0.5113518,0.5113518
1,1,0.5231338,0.5231338
1,1,0.5257788,0.5257788
1,1,0.5257788,0.5257788
1,1,0.5231338,0.5231338
1,1,0.5231338,0.5231338
1,1,0.51784706,0.51784706
1,1,0.51784706,0.51784706
0,1,0.5008163,0.5008163
1,0,0.49762288,0.50237715
0,1,0.5231338,0.5231338
0,1,0.5163939,0.5163939
1,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.51081145,0.51081145
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
0,1,0.5231338,0.5231338
